horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
58,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,58_trading_days,28,4.344827586206897,0.00010626513872346858,0.0259909994737487,0.0004617857666446845,0.05417628911286938,0.008522246793535975
59,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,59_trading_days,28,4.271186440677966,0.00039032842878083187,0.026097990959098503,0.0016682301563226698,0.053936323613190076,0.03090988374320938
60,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,60_trading_days,28,4.2,-0.0005042554638998139,0.026176880923027248,-0.0021161648617361584,0.053646642004929454,-0.03947820160271378
61,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,61_trading_days,28,4.131147540983607,-0.0005577633021344358,0.02592741402270212,-0.002302191216401739,0.05269805127077357,-0.04372462431720859
62,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,62_trading_days,28,4.064516129032258,-0.0014431961989209915,0.026485254978275793,-0.005852935566413087,0.05339598273499114,-0.10985647098182191
63,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,63_trading_days,28,4.0,-0.0018852953848254926,0.02523684979131629,-0.007519882298453795,0.05047369958263258,-0.14940813932127148
1,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,1_trading_days,28,252.0,1.281378354485385e-05,0.002506671603191345,0.0032342717720175163,0.039792178083311286,0.08114844697725741
2,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,2_trading_days,28,126.0,0.00032609684107299234,0.004133769402121367,0.04193702418759737,0.04640144645600254,0.8854939902392164
3,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,3_trading_days,28,84.0,0.0004637224953254699,0.004391296020753886,0.03971190544150627,0.0402468928281261,0.9678434003262434
4,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,4_trading_days,28,63.0,0.0003108236169182236,0.004046789101677088,0.019771767840481846,0.03212039271409216,0.6096403627486453
5,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,5_trading_days,28,50.4,0.00018170645458279874,0.0045977271856792795,0.009199228560394568,0.03264062502168562,0.28057077047050133
6,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,6_trading_days,28,42.0,-9.273376169460809e-06,0.00472754616046342,-0.00038940776614349026,0.030638000805717106,-0.012712376423878024
7,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,7_trading_days,28,36.0,0.00024756682387248684,0.006622843329871619,0.008951126497050765,0.039737059979229716,0.22428447560206968
8,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,8_trading_days,28,31.5,-2.385338262854754e-05,0.006101635764278874,-0.0007511082912763367,0.03424534579322717,-0.021941129090536183
9,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,9_trading_days,28,28.0,0.00024974164205828256,0.006415928800074716,0.007016393281928046,0.03394990406898949,0.20597307030446788
10,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,10_trading_days,28,25.2,0.00041322675775293726,0.0071475038607415236,0.010465548091340038,0.03588018461868246,0.2902246575942061
11,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,11_trading_days,28,22.90909090909091,-0.0005536598341094716,0.007215759928278481,-0.012607210836254934,0.0345371107628808,-0.3672525927084265
12,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,12_trading_days,28,21.0,-0.00021740169008506726,0.007642989312450308,-0.004555523810476414,0.03502457706004203,-0.13034948242087163
13,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,13_trading_days,28,19.384615384615383,-0.00021088642632643897,0.008276734350759304,-0.004080037310149609,0.03644077549340092,-0.11218071538884614
14,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,14_trading_days,28,18.0,0.00021051114255721872,0.008113756781100967,0.0037959883703289066,0.03442375464488896,0.11007516771830508
15,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,15_trading_days,28,16.8,0.0006814640907167478,0.008668051777276838,0.011510438699382064,0.035528439919417745,0.32223752999028366
16,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,16_trading_days,28,15.75,0.001138457568551311,0.008873020786092214,0.018082043561383987,0.03521370956686026,0.5091967567528811
17,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,17_trading_days,28,14.823529411764707,0.0010806567214420013,0.009964642564409267,0.016139352095962067,0.03836520602131273,0.41754361192320283
18,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,18_trading_days,28,14.0,0.0013011719868112326,0.010501223740139997,0.01837127998202015,0.03929198137746069,0.46361642189433716
19,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,19_trading_days,28,13.263157894736842,0.0017274848190351167,0.009895032313661229,0.023156172588034707,0.036036340905343675,0.6357999547125537
20,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,20_trading_days,28,12.6,0.0025784082278388224,0.009949632406911253,0.032978247107433134,0.03531769147908026,0.9198773280527907
21,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,21_trading_days,28,12.0,0.0022024650329666787,0.010045961379448557,0.026752098774223354,0.03480023104015925,0.7594656588659016
22,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,22_trading_days,28,11.454545454545455,0.001964477933143212,0.011228201202460977,0.0227347103258968,0.03800135796928986,0.5921420439191987
23,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,23_trading_days,28,10.956521739130435,0.0017681375728580116,0.013541792654164093,0.019544063884568308,0.044824196381491516,0.43219152419186113
24,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,24_trading_days,28,10.5,0.0019396804626382672,0.013381112179112309,0.02055532760469192,0.04335975914456711,0.46971305328972757
25,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,25_trading_days,28,10.08,0.0012722626526463037,0.014199799166512797,0.012898736644555875,0.04508296471398614,0.28446238218881403
26,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,26_trading_days,28,9.692307692307692,0.001507873896778396,0.012850259239432085,0.014710926255959045,0.040006032696617545,0.3653143484535242
27,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,27_trading_days,28,9.333333333333334,0.00101470062508215,0.013495915250323046,0.009510679318285531,0.0412307021382095,0.22969628641508918
28,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,28_trading_days,28,9.0,0.0015964192998099368,0.01324220743755603,0.014459864242077014,0.03972662231266809,0.36166612870351705
29,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,29_trading_days,28,8.689655172413794,0.0004668095872664768,0.015668265296525295,0.004063702390134427,0.04618725881384625,0.08782539706180693
30,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,30_trading_days,28,8.4,0.000527307138150378,0.015745935060185113,0.00443803157041045,0.04563605543563511,0.09705878210070881
31,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,31_trading_days,28,8.129032258064516,0.0009568092717074433,0.015681251879903033,0.007804512477508352,0.04470953512044755,0.17396587581533243
32,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,32_trading_days,28,7.875,0.0009635160349023233,0.015714820676059144,0.007612867330626161,0.04409960614830342,0.1720579714326475
33,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,33_trading_days,28,7.636363636363637,0.0006435544117047875,0.017293067616823633,0.00492492259882682,0.04778761322808061,0.10283868926678387
34,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,34_trading_days,28,7.411764705882353,0.0006898073268023356,0.01915598493554785,0.00512401009068264,0.052151319206831394,0.0980356715115058
35,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,35_trading_days,28,7.2,0.0010895931560427636,0.01963633043690039,0.007871619426449428,0.0526898036226689,0.14889162957769475
36,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,36_trading_days,28,7.0,0.0009441414221450386,0.019857300182926245,0.0066277389027347144,0.05253747799318025,0.12579572159655564
37,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,37_trading_days,28,6.8108108108108105,0.0013369702532046962,0.01951024990846974,0.009141298524688368,0.050916933565053266,0.17883738899211313
38,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,38_trading_days,28,6.631578947368421,0.0006832201939652961,0.0185815091236157,0.004539554281808744,0.04785082776888791,0.09468652614747708
39,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,39_trading_days,28,6.461538461538462,-0.0003509482522470645,0.01984672124694257,-0.0022654935267620857,0.0504494849537807,-0.04494923252401152
40,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,40_trading_days,28,6.3,-0.0005977545495801994,0.02211971807790908,-0.003759893471970144,0.05552005174196904,-0.06782871312615421
41,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,41_trading_days,28,6.146341463414634,3.4052276356172015e-05,0.021497007468835903,0.00020931525803669082,0.053294985621682014,0.003927140905474707
42,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,42_trading_days,28,6.0,0.0003620919400923708,0.021273644195172647,0.0021745192488902276,0.052109573247694295,0.04169198681070285
43,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,43_trading_days,28,5.8604651162790695,0.0002079257517578408,0.020744968912610386,0.0012191575184692383,0.05022024544656365,0.024263951801062073
44,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,44_trading_days,28,5.7272727272727275,-3.900879287146309e-05,0.02036498920232071,-0.0002233933971832469,0.04873692409090618,-0.004584080749943104
45,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,45_trading_days,28,5.6,-0.0007378107570979116,0.02104245054283776,-0.004124735026983739,0.04979552649734241,-0.08297412499431683
46,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,46_trading_days,28,5.478260869565218,-0.0013440236392660025,0.022475504919875676,-0.007340788337588,0.05260545867560284,-0.13996479255443361
47,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,47_trading_days,28,5.361702127659575,-0.0012952372677573108,0.023440012347471686,-0.006925088100977028,0.05427616793535563,-0.12795075036671055
48,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,48_trading_days,28,5.25,-0.000475311917808916,0.022859560274450914,-0.002492868430142736,0.0523778326555384,-0.04764205470103483
49,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,49_trading_days,28,5.142857142857143,-0.00010187369643211222,0.023297918367655063,-0.00052381131903112,0.05283471262825645,-0.009916243342732799
50,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,50_trading_days,28,5.04,0.0007655767158430141,0.023862450818827298,0.0038644783241490455,0.05357106922367703,0.07202594056389361
51,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,51_trading_days,28,4.9411764705882355,0.00023287873620590004,0.025137238062445118,0.0011512231156398656,0.055876956179614405,0.02059337176746084
52,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,52_trading_days,28,4.846153846153846,9.000697854361332e-05,0.024728627290110352,0.0004362631715701948,0.054437554544458054,0.008012624169103567
53,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,53_trading_days,28,4.754716981132075,-0.0004649460647361217,0.024939875953567,-0.0022087581296739156,0.05438218145505986,-0.04065094283020313
54,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,54_trading_days,28,4.666666666666667,-0.00036544105092875187,0.02545652179265943,-0.0017042493719314766,0.054992372273864866,-0.031011420320401963
55,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,55_trading_days,28,4.581818181818182,-0.0003791731625885357,0.02480595360616776,-0.0017361231345874861,0.053097595262524847,-0.03271904277050765
56,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,56_trading_days,28,4.5,-0.0007908885656989374,0.02379508843526646,-0.0035540759414847134,0.05047700517453152,-0.07050732374750576
57,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,57_trading_days,28,4.421052631578948,-0.00034289728065060925,0.024338983742223833,-0.0015150780036150557,0.05117587573454582,-0.02962268653388771
58,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,58_trading_days,28,4.344827586206897,3.0943504806482096e-05,0.023748688619863314,0.00013445115099863791,0.049502360308256985,0.0027159148060805468
59,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,59_trading_days,28,4.271186440677966,0.00025565664339322145,0.023726770018742044,0.0010924138793086957,0.04903575712139079,0.022268590368191274
60,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,60_trading_days,28,4.2,-0.00039503420507263243,0.024061703120506817,-0.0016580952954640127,0.04931181744419396,-0.03364596454354384
61,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,61_trading_days,28,4.131147540983607,-0.00014612659316573775,0.023903664478086666,-0.0006035324274761278,0.04858473487261798,-0.012425106725634804
62,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,62_trading_days,28,4.064516129032258,-0.0009379588087268586,0.024775805873763882,-0.003806873153876733,0.04994962305502078,-0.07632387340018165
63,0.35,0.7,0.9662234887965184,0.9537037037037037,335.85714285714283,324.5357142857143,63_trading_days,28,4.0,-0.0011969139401588453,0.02367095702621732,-0.004779066999512138,0.04734191405243464,-0.1011293239080427
1,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,1_trading_days,28,252.0,6.327524083511039e-05,0.002313502984945298,0.016072653793094638,0.03672572133342519,0.4341742003018322
2,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,2_trading_days,28,126.0,0.0003332119518455199,0.003797820250476055,0.04287123558575057,0.04263042658150018,0.9848530568247966
3,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,3_trading_days,28,84.0,0.00043294948735962593,0.00399472825384145,0.03702899208548405,0.036612289208014424,0.9933210330439453
4,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,4_trading_days,28,63.0,0.00033944746858869133,0.0037493905189835215,0.021611785277921625,0.029759864643881397,0.7185916595048875
5,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,5_trading_days,28,50.4,0.0001513767347124867,0.0042734998326077415,0.0076579835423573606,0.030338839155324305,0.25147262195661213
6,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,6_trading_days,28,42.0,-8.206746543546657e-05,0.004513602266176634,-0.0034410409942488007,0.02925148590283686,-0.11783447718651845
7,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,7_trading_days,28,36.0,8.998905567126834e-05,0.006145879432025546,0.003244712970184249,0.036875276592153276,0.0878530631782439
8,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,8_trading_days,28,31.5,1.937934524403788e-05,0.005835613312094132,0.0006106298187384951,0.03275229848333003,0.018638367487335102
9,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,9_trading_days,28,28.0,0.0002524989394756853,0.006217005783683137,0.0070941227865706225,0.03289730240615161,0.21491033574829366
10,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,10_trading_days,28,25.2,0.0004128772243237895,0.006866406434215582,0.010456651379823434,0.034469086736667334,0.3018503545639765
11,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,11_trading_days,28,22.90909090909091,-0.00040211709386183775,0.006824768711744857,-0.009171671006047544,0.03266569221695407,-0.2820126081577118
12,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,12_trading_days,28,21.0,-0.0002665847841374918,0.007209912989922365,-0.0055833814703051265,0.03303997203036462,-0.16943962488050407
13,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,13_trading_days,28,19.384615384615383,-4.1946312552200316e-05,0.007795848814215052,-0.0008127996888858124,0.03432353442553638,-0.02368966801455969
14,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,14_trading_days,28,18.0,0.0001267303756408758,0.007581728515724278,0.0022836056931643256,0.032166549879504326,0.07091673710985244
15,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,15_trading_days,28,16.8,0.0004886226361195462,0.008116948485595223,0.008240623975013905,0.03326958860068983,0.2467376553805108
16,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,16_trading_days,28,15.75,0.000906446592718551,0.008486178674187855,0.014372370741684515,0.03367847752974133,0.4239067464587622
17,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,17_trading_days,28,14.823529411764707,0.0008979363319365495,0.009623942208764794,0.01339351336132033,0.03705346410469641,0.3592264838921358
18,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,18_trading_days,28,14.0,0.00099532794217302,0.010160205288777294,0.014025102768551845,0.03801600716989323,0.3665453641185594
19,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,19_trading_days,28,13.263157894736842,0.0015764213636235507,0.009635749672481868,0.021111625298761538,0.03509206934036077,0.5958134087672062
20,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,20_trading_days,28,12.6,0.0022294971489411784,0.009776671728083946,0.02845779666697057,0.03470374197391141,0.8094707509575421
21,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,21_trading_days,28,12.0,0.0019699465495904506,0.009939647250191403,0.023897173419311413,0.03443194809328758,0.6865530387952065
22,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,22_trading_days,28,11.454545454545455,0.0015483899102865452,0.010848090075161179,0.017880358881838587,0.03671488841319891,0.4830765767045259
23,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,23_trading_days,28,10.956521739130435,0.0014446199871733522,0.012606599066778447,0.015942332873793097,0.04172864602961136,0.3793080245885605
24,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,24_trading_days,28,10.5,0.0017462670189384865,0.012384047773079818,0.018488649922823175,0.040128901207012804,0.4569226454585754
25,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,25_trading_days,28,10.08,0.0012596565420573906,0.013038240719192927,0.012770198902959162,0.0413951309721365,0.3067350590697541
26,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,26_trading_days,28,9.692307692307692,0.0015837283550970084,0.011816349413972216,0.015456068589751792,0.03678721589984998,0.4172640452167282
27,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,27_trading_days,28,9.333333333333334,0.0009088754135818416,0.01231462622006925,0.008515033009084627,0.03762180453903684,0.2254766164825674
28,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,28_trading_days,28,9.0,0.0016409472009886639,0.01196519884136115,0.014865834363434915,0.03589559652408345,0.4114299869341723
29,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,29_trading_days,28,8.689655172413794,0.0006933775903557227,0.013758590157873268,0.006041299741655681,0.040557876223621066,0.1485583744880929
30,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,30_trading_days,28,8.4,0.0007162273236091366,0.013897331309659235,0.006032277370211947,0.040278292754977255,0.14936853344096376
31,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,31_trading_days,28,8.129032258064516,0.0010962778879209584,0.013946226756032389,0.008946580587651853,0.03976272556055716,0.2241214149452645
32,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,32_trading_days,28,7.875,0.0010224207028691264,0.013972503689107683,0.008079917556021554,0.03921024123005693,0.205343369041106
33,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,33_trading_days,28,7.636363636363637,0.0007627011716190707,0.015631989733726585,0.005839024569013196,0.043197395391776285,0.13482904326848857
34,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,34_trading_days,28,7.411764705882353,0.0009384454519922655,0.01715960592400647,0.006976498392162522,0.04671626590944085,0.14888897355270958
35,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,35_trading_days,28,7.2,0.0011706855171979087,0.017632614670479132,0.008459587534595414,0.04731327002910167,0.17815162043630536
36,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,36_trading_days,28,7.0,0.001056660617363665,0.017909572540875763,0.007420112822897895,0.04738427503062844,0.1560987124265296
37,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,37_trading_days,28,6.8108108108108105,0.0014017027507366396,0.017706865978188758,0.009585698964673872,0.046210546911823386,0.2065920636359692
38,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,38_trading_days,28,6.631578947368421,0.0006672005773537576,0.0169475249039981,0.00443291433735693,0.0436430157472781,0.10138147482915834
39,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,39_trading_days,28,6.461538461538462,-0.0002700563207264373,0.018259316152725334,-0.0017436929648250166,0.04641437162600097,-0.037595667936995564
40,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,40_trading_days,28,6.3,-0.0003465452172115966,0.02008661013370695,-0.0021812309015981635,0.05041699130234066,-0.04330355326720378
41,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,41_trading_days,28,6.146341463414634,0.00020930391122755805,0.019524736050837942,0.0012871463596979549,0.048405366589049856,0.026576666983115334
42,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,42_trading_days,28,6.0,0.0003837173443095359,0.019370864460216207,0.0023045137811503746,0.0474487338041428,0.04852192843249694
43,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,43_trading_days,28,5.8604651162790695,0.0003367888517709234,0.018919467520282746,0.0019753554743893176,0.04580099910438141,0.04309380485034807
44,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,44_trading_days,28,5.7272727272727275,-4.800080321872924e-05,0.018619545639214787,-0.00027488250229223965,0.044559777243690556,-0.006169548147836384
45,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,45_trading_days,28,5.6,-0.0006750475297988287,0.01931795646183277,-0.0037744016427593285,0.045714628669858974,-0.08269270202704027
46,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,46_trading_days,28,5.478260869565218,-0.0014098826200124412,0.020736972771105963,-0.007699361561504858,0.048536305104443914,-0.15913252505055384
47,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,47_trading_days,28,5.361702127659575,-0.0016125127923433652,0.02176997307971422,-0.008615463854426353,0.05040913363470093,-0.17151283202443393
48,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,48_trading_days,28,5.25,-0.0010513395366304461,0.021021558650973247,-0.005507215435129775,0.048166441872019336,-0.11459290644668166
49,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,49_trading_days,28,5.142857142857143,-0.0009814919071422107,0.021353466286389365,-0.005037420837101014,0.048425109791132744,-0.10423667983561477
50,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,50_trading_days,28,5.04,-0.000212893542015675,0.02140009588042004,-0.0010725221201737245,0.048043096097186544,-0.022333769863383913
51,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,51_trading_days,28,4.9411764705882355,-0.0006680480502754,0.022567815762032185,-0.003296600633425739,0.05016544973127503,-0.06580113055749645
52,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,52_trading_days,28,4.846153846153846,-0.0008078246054461276,0.022057821223919475,-0.003908765235781875,0.04855804699233115,-0.08062190638183496
53,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,53_trading_days,28,4.754716981132075,-0.001564031426297706,0.022455382688164455,-0.007414722634771054,0.04896466599369401,-0.15187537034562118
54,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,54_trading_days,28,4.666666666666667,-0.0014993353759009522,0.022816615329043003,-0.006977691092331595,0.04928952252094855,-0.1419550862538252
55,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,55_trading_days,28,4.581818181818182,-0.001384424435627019,0.02188696258647948,-0.00632747263276956,0.04684944184745855,-0.1353950186036923
56,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,56_trading_days,28,4.5,-0.001835428015238265,0.02119466574384592,-0.008232937349291203,0.04496067561736701,-0.1837033353071281
57,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,57_trading_days,28,4.421052631578948,-0.0014708402011221545,0.021776925602670825,-0.006486321233151071,0.04578881560240957,-0.1420141983637816
58,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,58_trading_days,28,4.344827586206897,-0.0011217055801291224,0.020826713666821393,-0.0048644826697048504,0.04341172266285019,-0.11226500698894969
59,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,59_trading_days,28,4.271186440677966,-0.0007407040038608927,0.020653163830596934,-0.00315985427257226,0.0426835816499872,-0.07411948050164327
60,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,60_trading_days,28,4.2,-0.0012318011874848617,0.02099402953688425,-0.005163377709139105,0.0430249574087109,-0.12024567365147401
61,0.4,0.8,0.966211471032799,0.9567567567567568,384.2857142857143,371.32142857142856,61_trading_days,28,4.131147540983607,-0.0009062426571148065,0.02109036244869821,-0.003738513846761271,0.04286663531764226,-0.08733650534343361
